Entity-Long,Entity,Combined,Show,Group,Sub-Group,UN Principal Organ,Category,CEB Member?,Head of Entity-Level,Head of Entity-Title,Head of Entity-Name,Entity URL,Comment,description,annual_report_link,transparency_portal_link,Organizational Chart
United Nations Development Programme,UNDP,United Nations Development Programme (UNDP),Yes,Funds and Programmes,,General Assembly,Funds and Programmes,Yes,USG or equivalent,Administrator (Acting),Haoliang Xu,https://www.undp.org/,,"The UNDP helps build inclusive, sustainable and resilient societies and provides expert advice, training and financial support. Special attention is paid to the needs of the Least Developed Countries and countries emerging from conflict.",https://annualreport.undp.org/,https://open.undp.org/,
United Nations Population Fund,UNFPA,United Nations Population Fund (UNFPA),Yes,Funds and Programmes,,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Natalia Kanem,https://www.unfpa.org/,,"UNFPA is a United Nations development agency that promotes the right of every woman, man and child to enjoy a life of health and equal opportunity.",https://www.unfpa.org/annual-report,https://www.unfpa.org/data/transparency-portal,
United Nations Children's Fund,UNICEF,United Nations Children's Fund (UNICEF),Yes,Funds and Programmes,,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Catherine Mary Russell,https://www.unicef.org/,,"The UN International Children's Emergency Fund (UNICEF) places an emphasis on programmes giving long-term benefits to children everywhere, particularly those in developing countries,",https://www.unicef.org/topics/annual-report,https://open.unicef.org/,
World Food Programme,WFP,World Food Programme (WFP),Yes,Funds and Programmes,,General Assembly,Funds and Programmes,Yes,USG or equivalent,Executive Director,Cindy H. McCain,https://www.wfp.org/,https://www.wfp.org/stories/how-wfp-demonstrates-accountability-and-transparency,The WFP was established as the UN System's food aid organisation. It is the world's largest humanitarian agency fighting hunger worldwide.,https://www.wfp.org/publications?f%5B0%5D=publication_type%3A2149,,
International Court of Justice,ICJ,,No,International Court of Justice,,International Court of Justice,International Court of Justice,No,USG or equivalent,President,Iwasawa Yuji,https://www.icj-cij.org/en,,The Court’s role is to settle legal disputes submitted to it by States and to give advisory opinions on legal questions referred to it by authorized United Nations organs and specialized agencies.,https://www.icj-cij.org/en/publications,,
United Nations Group of Experts on Geographical Names,UNGEGN,,No,Other Bodies,,Economic and Social Council,Other Bodies,No,,Chairperson,Pierre Jaillard,https://unstats.un.org/unsd/ungegn,,,,,
Committee of Experts on Global Geospatial Information Management,UNGGIM,,No,Other Bodies,,Economic and Social Council,Other Bodies,No,Not applicable,Co-Chair,"Ingrid Vanden Berghe, Fernand Eanes Bale, Deirdre Dalpiaz Bishop",https://ggim.un.org/,"As described in the Rules of Procedure, the United Nations Committee of Experts on Global Geospatial Information Management (UN-GGIM) elects up to three co-Chairs and a Rapporteur at the commencement of each session from among its Member State delegations",,,,
Joint United Nations Programme on HIV/AIDS,UNAIDS,Joint United Nations Programme on HIV/AIDS (UNAIDS),Yes,Other Bodies,,Economic and Social Council,Other Bodies,No,USG or equivalent,Executive Director,UNAIDS Executive Director,https://www.unaids.org/en,,"UNAIDS brings together the efforts and resources of 10 UN system organizations to help prevent new HIV infections, care for people living with HIV and mitigate the impact of the epidemic.",https://www.unaids.org/en/topics/resources/publications,https://open.unaids.org/,
Other,Other,Other (Other),Yes,Other Bodies,,,,,,,,,,,,,
Office of the United Nations High Commissioner for Refugees,UNHCR,Office of the United Nations High Commissioner for Refugees (UNHCR),Yes,Other Entities,,General Assembly,Other Entities,Yes,USG or equivalent,High Commissioner,Filippo Grandi,https://www.unhcr.org/,,"The work of the Office of the UNHCR is humanitarian and non-political. Its principal functions are to provide international protection to refugees and other persons of concern, and to seek durable solutions for them.",https://www.unhcr.org/cgi-bin/texis/vtx/search?page=&comid=3b4f07fd4&cid=49aea93a20&scid=49aea93a16&keywords=UNHCR%20Annual%20Reports%20General%20Assembly,https://reporting.unhcr.org/,
United Nations Office for Project Services,UNOPS,United Nations Office for Project Services (UNOPS),Yes,Other Entities,,General Assembly,Other Entities,Yes,USG or equivalent,Executive Director,Jorge Moreira da Silva,https://www.unops.org/,,"UNOPS' mission is to expand the capacity of the UN system and its partners to implement peace building, humanitarian and development operations that matter for people in need.",https://www.unops.org/about/governance/executive-board/executive-board-documents,https://data.unops.org/,
United Nations Relief and Works Agency for Palestine Refugees in the Near East,UNRWA,United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),Yes,Other Entities,,General Assembly,Other Entities,Yes,USG or equivalent,Commissioner-General,Philippe Lazzarini,https://www.unrwa.org/,,The UNRWA carries out direct relief and works programmes for Palestine refugees.,https://www.unrwa.org/tags/annual-report,https://open.unrwa.org/,
United Nations Entity for Gender Equality and the Empowerment of Women,UN-Women,United Nations Entity for Gender Equality and the Empowerment of Women (UN-Women),Yes,Other Entities,,General Assembly,Other Entities,Yes,USG or equivalent,Executive Director,Sima Sami Iskandar Bahous,https://www.unwomen.org/,,"UN Women is dedicated to gender equality and the empowerment of women. A global champion for women and girls, UN Women was established to accelerate progress on meeting their needs worldwide.",https://www.unwomen.org/en/digital-library/annual-report,https://data.unwomen.org/data-portal,
Other,Other,Other (Other),Yes,Other Entities,,,,,,,,,,,,,
United Nations Integrated Office in Haiti,BINUH,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG,SRSG ,María Isabel Salvador,https://binuh.unmissions.org/,,BINUH focusses on the provision of advisory services and good offices in Haiti and aims to help create the conditions needed for sustainable development in.,https://binuh.unmissions.org/fr/rapports,,
United Nations support for the Cameroon-Nigeria Mixed Commission,CNMC,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,Not applicable,Not applicable,Not applicable,https://unowas.unmissions.org/cameroon-nigeria-mixed-commission,Chaired by SRSG for West Africa and the Sahel,The goal of the CNMC is to facilitate the implementation of the 10 October 2002 judgment of the International Court of Justice (ICJ) on the Cameroon-Nigeria boundary dispute.,https://unowas.unmissions.org/reports,,
United Nations Mission for the Referendum in Western Sahara,MINURSO,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG,SRSG/Head of Mission,Alexander Ivanko,https://minurso.unmissions.org/,,MINURSO is mandated in accordance with the settlement plan which provides for a transitional period for the preparation of a referendum in which the people of Western Sahara would choose between independence and integration with Morocco.,https://minurso.unmissions.org/secretary-general-reports,,
United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic,MINUSCA,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Valentine Rugwabiza,https://minusca.unmissions.org/,,"MINUSCA is a UN peacekeeping mission, which started on April 10, 2014, to protect Central African Republic civilians under Chapter VII of the UN Charter.",https://minusca.unmissions.org/en/reports-secretary-general,,
United Nations Organization Stabilization Mission in the Democratic Republic of the Congo,MONUSCO,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Bintou Keita,https://monusco.unmissions.org/,,"MONUSCO's mandate relates to, among other things, to the protection of civilians, humanitarian personnel and human rights defenders under imminent threat of physical violence and to support the Government of the DRC in its stabilization and peace consolidation efforts.",https://monusco.unmissions.org/en/reports-secretary-general-0,,
Office of the Special Adviser to the Secretary-General on Cyprus,OSASG-CYP,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Adviser (Acting),Colin William Stewart,https://dppa.un.org/en/mission/special-adviser-cyprus,,,,,
Office of the Special Envoy of the Secretary-General for the Great Lakes Region,OSESG-GL,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Huang Xia,https://ungreatlakes.unmissions.org/,,"The Special Envoy leads, coordinates and assesses implementation of the PSC Framework, to address the root causes of conflict and end recurring violence in eastern DRC and the Great Lakes.",https://ungreatlakes.unmissions.org/secretary-generals-reports,,
Office of the Special Envoy of the Secretary-General for the Horn of Africa,OSESG-HA,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,,https://dppa.un.org/en/mission/special-envoy-horn-of-africa,,,,,
Office of the Special Envoy of the Secretary-General on Myanmar,OSESG-Myanmar,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Julie Bishop,https://dppa.un.org/en/mission/special-envoy-myanmar,,,,,
Office of the Special Envoy of the Secretary-General for Syria,OSESG-Syria,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Geir Otto Pedersen,https://specialenvoysyria.unmissions.org/,,,,,
Office of the Special Envoy of the Secretary-General for Yemen,OSESG-Yemen,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Envoy,Hans Grundberg,https://osesgy.unmissions.org/,,,,,
United Nations Assistance Mission in Afghanistan,UNAMA,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Roza Otunbayeva,https://unama.unmissions.org/,,"UNAMA’s mission is to support the people and institutions of Afghanistan in achieving peace and stability, in line with the rights and obligations enshrined in the Afghan constitution.",https://unama.unmissions.org/secretary-general-reports,,
United Nations Assistance Mission for Iraq,UNAMI,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Mohamed Al Hassan,https://iraq.un.org/,,"UNAMI’s advises and assists the Government and people of Iraq on a number of issues, including advancing inclusive political dialogue and national reconciliation, assisting in the electoral process and in the planning for a national census, and promoting the protection of human rights and judicial and legal reforms.",https://iraq.un.org/en/resources/publications,,
United Nations Disengagement Observer Force,UNDOF,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Force Commander/Head of Mission,Anita Asmah,https://undof.unmissions.org/,,"The UNDOF assists in maintaining the ceasefire between Israel and Syria, supervising the disengagement of Israeli and Syrian forces; as well as the areas of separation and limitation, as provided in the May 1974 Agreement on Disengagement.",https://undof.unmissions.org/reports-statements,,
United Nations Peacekeeping Force in Cyprus,UNFICYP,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,SRSG/Head of Mission,Colin William Stewart,https://unficyp.unmissions.org/,,"UNFICYP has remained on the island to supervise ceasefire lines, maintain a buffer zone, undertake humanitarian activities and support the good offices mission of the Secretary-General.",https://www.securitycouncilreport.org/un-documents/cyprus/,,
United Nations Interim Force in Lebanon,UNIFIL,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Force Commander/Head of Mission,Aroldo Lázaro Sáenz,https://unifil.unmissions.org/,,"UNIFIL was created to confirm Israeli withdrawal from Lebanon, restore international peace and security and assist the Lebanese Government in restoring its effective authority in the area.",https://unifil.unmissions.org/unifil-documents,,
United Nations Interim Security Force for Abyei,UNISFA,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Acting Head,,https://unisfa.unmissions.org/,,"UNISFA enhances the peace and stability, through operations to ensure that the Abyei Area is weapons-free and reducing intercommunal tensions by employing conflict prevention measures and promoting dialogue.",https://digitallibrary.un.org/search?ln=en&cc=Reports&p=%22UN+Interim+Security+Force+for+Abyei%22+OR+UNISFA&f=&action_search=Search&rm=&ln=en&sf=year&so=d&rg=50&c=Reports&c=&of=hb&fti=0&fti=0,,
United Nations Mission to Support the Hudaydah Agreement,UNMHA,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Officer in charge and acting chair,Mari Yamashita,https://dppa.un.org/en/mission/unmha-hudaydah-agreement,,"UNMHA helps facilitate and coordinate UN support to assist the parties to fully implement the Hudaydah Agreement; leading and supporting the functioning of the Redeployment Coordination Committtee, monitoring the compliance of the parties of the ceasefire in the Hudayah governorate, and ensuring the region's security",,,
United Nations Interim Administration Mission in Kosovo,UNMIK,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Caroline Ziadeh,https://unmik.unmissions.org/,,"Following the declaration of independence by the Kosovo authorities in 2008, the UNMIK has been mandated to focus primarily on the promotion of security, stability and respect for human rights in Kosovo",https://unmik.unmissions.org/sg-reports,,
United Nations Mission in South Sudan,UNMISS,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Nicholas Haysom,https://unmiss.unmissions.org/,,"UNMISS' efforts in South Sudan focus on the protection of civilians, delivering humanitarian assistance, supporting the implementation of the revitalized agreement and the peace process, and monitoring and investigating human rights",https://unmiss.unmissions.org/documents,,
United Nations Military Observer Group in India and Pakistan,UNMOGIP,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Head/Chief Military Observer,,https://unmogip.unmissions.org/,,"UNMOGIP supervises, in the State of Jammu and Kashmir, the ceasefire between India and Pakistan, and assists the Military Adviser to the United Nations Commission for India and Pakistan",https://unmogip.unmissions.org/reports,,
United Nations Office to the African Union,UNOAU,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Parfait Onanga-Anyanga,https://unoau.unmissions.org/,,UNOAU is mandated to enhance the partnership between the United Nations and the African Union in the area of peace and security and provide United Nations advice to the African Union on both long-term capacity-building and short-term operational support,https://unoau.unmissions.org/documents,,
United Nations Regional Office for Central Africa,UNOCA,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Abdou Abarry,https://unoca.unmissions.org/,,UNOCA has a regional mandate to help prevent conflict and consolidate peace in Central Africa and provides assistance to support preventive diplomacy and mediation in situations of tension or potential conflict.,https://unoca.unmissions.org/rapports-du-s%C3%A9cr%C3%A9taire-g%C3%A9n%C3%A9ral,,
United Nations Office for West Africa and the Sahel,UNOWAS,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Office,Leonardo Santos Simão,https://unowas.unmissions.org/,,"UNOWAS has the responsibility for preventive diplomacy, good offices and political mediation and facilitation efforts in West Africa and the Sahel and works to consolidate peace and democratic governance in countries emerging from conflict or political crises.",https://unowas.unmissions.org/reports,,
United Nations Regional Centre for Preventive Diplomacy for Central Asia,UNRCCA,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,SRSG/Head of Office,Kaha Imnadze,https://unrcca.unmissions.org/,,"The UNRCCA implements the concept of preventive diplomacy in practice through enhanced dialogue, confidence building measures and genuine partnerships in responding to existing and emerging challenges in Central Asia.",https://unrcca.unmissions.org/reports,,
Office of the United Nations Representative to the Geneva International Discussions,UNRGID,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Representative,,https://dppa.un.org/en/mission/unrgid,,,,,
Office of the United Nations Special Coordinator for the Middle East Peace Process,UNSCO,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Coordinator (Acting),Sigrid Kaag,https://unsco.unmissions.org/,,"The DPPA supports UN peacemaking efforts in various ways, including by advising and assisting the Secretary-General in his Middle East diplomacy and by overseeing UN political activities in the region.",https://unsco.unmissions.org/ahlc-socioeconomic-reports,,
Office of the United Nations Special Coordinator for Lebanon,UNSCOL,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Special Coordinator,Jeanine Hennis-Plasschaert,https://unscol.unmissions.org/,,"The UNSCOL provides leadership and coordination to UN efforts in Lebanon, assistinng the country in forging a peaceful, stable and democratic future.",https://unscol.unmissions.org/secretary-general-statements-relevant-lebanon,,
United Nations Support Mission in Libya,UNSMIL,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,Head/SRSG,Hanna S. Tetteh,https://unsmil.unmissions.org/,,"UNSMIL, in full accordannce with the principles of national ownership, is an integrated special political mission that supports support Libya's new transitional authorities in their post-conflict efforts.",https://unsmil.unmissions.org/reports-secretary-general,,
United Nations Assistance Mission in Somalia,UNSOM,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,James Swan,https://unsom.unmissions.org/,,"UNSOM works with the Government of Somalia to support national reconciliation, provide strategic and policy advice on peacebuilding and state-building, to monitor the human rights situation and help coordinate the efforts of the international community.",https://unsom.unmissions.org/secretary-generals-reports,,
United Nations Support Office in Somalia,UNSOS,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,Head of Office,Aisa Kirabo Kacyira,https://unsos.unmissions.org/,,The UNSOS provides critical support to institutions in Somalia to make them more effective in defeating enemies of peace and in creating space for political reconciliation and state formation.,https://unsos.unmissions.org/reports,,
United Nations Truce Supervision Organization,UNTSO,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,,Head of Mission/Chief of Staff,Patrick Gauchat,https://untso.unmissions.org/,,"UNTSO observers monitor ceasefires, supervise armistice agreements, prevent isolated incidents from escalating and assist other United Nations peacekeeping operations in the Middle East.",https://untso.unmissions.org/documents,,
