Entity-Long,Entity,Combined,Show,Group,Sub-Group,UN Principal Organ,Category,CEB Member?,Head of Entity-Level,Head of Entity-Title,Head of Entity-Name,Entity URL,Comment,description,annual_report_link,transparency_portal_link,Organizational Chart
United Nations Verification Mission in Colombia,UNVMC,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,USG or equivalent,SRSG/Head of Mission,Carlos Ruiz Massieu,https://colombia.unmissions.org/en,,"The Mission will verify the reintegration of former FARC-EP members into political, economic and social life and the security guarantees for former FARC-EP members, their families, and communities in the territories.",https://colombia.unmissions.org/en/reports-secretary-general-0,,
United Nations Transitional Assistance Mission in Somalia,UNTMIS,,Yes,Peacekeeping operations and political missions,,Security Council,Subsidiary Organs (Peacekeeping operations and political missions),No,ASG or equivalent,SRSG/Head of Office,James Swan,https://dppa.un.org/en/mission/untmis,,,,,
Office of the Focal Point for Delisting,OFP-Delisting,,Yes,Peacekeeping operations and political missions,Other,Security Council,Subsidiary Organs (Sanctions Committee),No,Other,Other,,https://main.un.org/securitycouncil/en/sanctions/delisting,,,,,
Panel of Experts pursuant to resolution 2745 (2024),PoE-RES2745,,Yes,Peacekeeping operations and political missions,Other,Security Council,Subsidiary Organs (Sanctions Committee),,,,,,,,,,
Economic Commission for Africa,ECA,,Yes,Regional Commissions,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Claver Gatete,https://www.uneca.org/,Its secretariat is part of the UN Secretariat.,"The ECA's mandate is to promote the economic and social development of its member States, foster intra-regional integration, and promote international cooperation for Africa's development.",https://repository.uneca.org/search-filter?field=flagshipPublication,,
Economic Commission for Europe,ECE,,Yes,Regional Commissions,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Tatiana Molcean,https://unece.org/,Its secretariat is part of the UN Secretariat.,"As a multilateral platform, UNECE facilitates greater economic integration and cooperation among its member countries and promotes sustainable development and economic prosperity.",https://unece.org/unece-content/publications?f%5B0%5D=subprogramme%3A446,,
Economic Commission for Latin America and the Caribbean,ECLAC,,Yes,Regional Commissions,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,José Manuel Salazar-Xirinachs,https://www.cepal.org/en,Its secretariat is part of the UN Secretariat.,The ECLAC coordinates policies for the promotion of sustainable Latin American and Carriibean economic development and to foster regional and international trade.,https://www.cepal.org/en/publications,,
Economic and Social Commission for Asia and the Pacific,ESCAP,,Yes,Regional Commissions,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Armida Salsiah Alisjahbana,https://www.unescap.org/,Its secretariat is part of the UN Secretariat.,"ESCAP serves as the regional arm of the UN in economic, social and related fields, it promotes the inclusive and sustainable economic and social development in the Asia-Pacific region",https://www.unescap.org/resources?f%5B0%5D=field_resource_type_new%3A9052,,
Economic and Social Commission for Western Asia,ESCWA,,Yes,Regional Commissions,,Economic and Social Council / Secretariat,Regional Commissions,No,USG or equivalent,Executive Secretary,Rola A. A. H. Dashti,https://www.unescwa.org/,Its secretariat is part of the UN Secretariat.,"The purpose of ESCWA is to stimulate economic activity in member countries, strengthen cooperation between them and promote development.",https://archive.unescwa.org/recurring-publication-identifier/escwa-annual-report,,
International Criminal Court,ICC,,No,Related Organizations,,General Assembly,Related Organizations,No,USG or equivalent,President,Judge Tomoko Akane,https://www.icc-cpi.int/,,"​The ICC investigates and tries individuals charged with the gravest crimes of concern to the international community: genocide, war crimes, crimes against humanity and the crime of aggression.",https://www.icc-cpi.int/resource-library/reports,,
International Seabed Authority,ISA,,No,Related Organizations,,General Assembly,Related Organizations,No,USG or equivalent,Secretary-General,Leticia Reis de Carvalho,https://www.isa.org.jm/,,"The ISA is mandated under the UN Convention on the Law of the Sea to organize, regulate and control all mineral-related activities in the international seabed area for the benefit of mankind as a whole.",https://www.isa.org.jm/publications,,
International Tribunal for the Law of the Sea,ITLOS,,No,Related Organizations,,General Assembly,Related Organizations,No,USG or equivalent,President,Judge Tomas Heidar,https://www.itlos.org/,,"The ITLOS is an independent judicial body established by the United Nations Convention on the Law of the Sea to adjudicate disputes regarding all ocean space, its uses and resources.",https://www.itlos.org/en/main/the-tribunal/annual-reports/,,
World Trade Organization,WTO,,No,Related Organizations,,General Assembly,Related Organizations,Yes,USG or equivalent,Director General,Ngozi Okonjo-Iweala,https://www.wto.org/,,"The WTO is the only global international organization dealing with the rules of trade between nations. At its heart are the WTO agreements, negotiated and signed by the bulk of the world’s trading nations.",https://www.wto.org/english/res_e/reser_e/annual_report_e.htm,,
Preparatory Commission for the Comprehensive Nuclear-Test-Ban Treaty Organization,CTBTO,Preparatory Commission for the Comprehensive Nuclear-Test-Ban Treaty Organization (CTBTO),Yes,Related Organizations,,General Assembly,Related Organizations,No,USG or equivalent,Executive Secretary,Robert Floyd,https://www.ctbto.org/,,The CTBTO Preparatory Commission is mandated to carry out the necessary preparations for the entry into force and effective implementation of the Comprehensive Nuclear-Test-Ban Treaty (CTBT).,https://www.ctbto.org/publications/annual-reports/,,
International Organization for Migration,IOM,International Organization for Migration (IOM),Yes,Related Organizations,,General Assembly,Related Organizations,Yes,USG or equivalent,Director-General,Amy Pope,https://www.iom.int/,,The IOM is the leading intergovernmental organization in the field of migration and is committed to the principle that humane and orderly migration benefits migrants and society.,https://governingbodies.iom.int/,,
International Atomic Energy Agency,IAEA,International Atomic Energy Agency (IAEA),Yes,Related Organizations,,General Assembly / Security Council,Related Organizations,Yes,USG or equivalent,Director-General,Rafael Mariano Grossi,https://www.iaea.org/,,"The purpose of the IAEA is to promote and accelerate the contribution atomic energy makes to peace, health and prosperity throughout the world.",https://www.iaea.org/Publications/Reports,,
Organisation for the Prohibition of Chemical Weapons,OPCW,Organisation for the Prohibition of Chemical Weapons (OPCW),Yes,Related Organizations,,General Assembly / Security Council,Related Organizations,No,USG or equivalent,USG/Director-General,Fernando Arias,https://www.opcw.org/,,"The role of the OPCW is to ensure the implementation of the provisions made under the Convention on the Prohibition of the Development, Production, Stockpiling and Use of Chemical Weapons and on their Destruction (CWC).",https://www.opcw.org/resources/documents/annual-reports,,
United Nations Framework Convention on Climate Change Secretariat,UNFCCC,United Nations Framework Convention on Climate Change Secretariat (UNFCCC),Yes,Related Organizations,,Other,Related Organizations,No,USG or equivalent,Executive Secretary,Simon Emmanuel Kervin Stiell,https://unfccc.int/,Has its own governing and subsidiary bodies.,"The UNFCCC is a treaty whereby countries jointly consider what they could do to limit average global temperature increases and the resulting climate change, and to cope with whatever impacts were, by then, inevitable.",https://unfccc.int/annualreport,,
Other,Other,Other (Other),Yes,Related Organizations,,,,,,,,,,,,,
United Nations Institute for Disarmament Research,UNIDIR,United Nations Institute for Disarmament Research (UNIDIR),Yes,Research and Training,,General Assembly / Economic and Social Council,Research and Training,No,D-2 or equivalent,Director,Robin Geiss,https://www.unidir.org/,,"The UNIDIR is an autonomous body of the UN, established by the General Assembly to carry out independent research on disarmament and related international security issues.",https://unidir.org/report-of-the-director,,
United Nations Institute for Training and Research,UNITAR,United Nations Institute for Training and Research (UNITAR),Yes,Research and Training,,General Assembly / Economic and Social Council,Research and Training,No,ASG or equivalent,Executive Director,Michelle Gyles-McDonnough,https://unitar.org/,,"The UN Institute for training and Research (UNITAR) provides short-term executive training to Members States' national and local government officials, and representatives of civil society and the private sector.",https://unitar.org/about/unitar/governance/board-trustees/board-reports,,
United Nations System Staff College,UNSSC,United Nations System Staff College (UNSSC),Yes,Research and Training,,General Assembly / Economic and Social Council,Research and Training,No,D-2 or equivalent,Director (Acting),Miguel Panadero,https://www.unssc.org/,,"The UNSSC delivers high-quality learning programmes and tailored solutions for UN staff and partners, equipping them with the knowledge and skills to support important UN activities and objectives.",https://www.unssc.org/about-unssc/,,
United Nations University,UNU,United Nations University (UNU),Yes,Research and Training,,General Assembly / Economic and Social Council,Research and Training,No,USG or equivalent,Rector,Tshilidzi Marwala,https://unu.edu/,,"The mission of the UN University is to contribute, through collaborative research and education, to efforts to resolve the pressing global problems of human survival, development and welfare.",https://unu.edu/publications/annual-reports,,
International Monetary Fund,IMF,,No,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Managing Director,Kristalina Georgieva,https://www.imf.org/en/Home,,,,,
World Bank,World Bank,,No,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Ajay Banga,https://www.worldbank.org/ext/en/home,,,,,
Food and Agriculture Organization,FAO,Food and Agriculture Organization (FAO),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Qu Dongyu,https://www.fao.org/home/en/,,The FAO aims to: raise levels of nutrition and standards of living secure improvements in food production and distribution better the conditions of rural people and contribute toward an expanding world economy and ensure freedom from hunger.,,https://www.fao.org/transparency/en,https://www.fao.org/about/org-chart/en/
International Civil Aviation Organization,ICAO,International Civil Aviation Organization (ICAO),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Juan Carlos Salazar,https://www.icao.int/,,The ICAO is charged with developing international air navigation and fostering the planning and development of international air transport to ensure the growth of international civil aviation.,https://www.icao.int/publications/Pages/annual-reports.aspx,,
International Fund for Agricultural Development,IFAD,International Fund for Agricultural Development (IFAD),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Alvaro Lario,https://www.ifad.org/en/,,The IFAD is an international financial institution and UN specialised agency dedicated to eradicating poverty in rural areas of developing countries.,https://www.ifad.org/pub/annual_report/list,http://www.d-portal.org/ctrack.html?search&publisher=XM-DAC-41108#view=main,
International Labor Organization,ILO,International Labor Organization (ILO),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Gilbert F. Houngbo,https://www.ilo.org/global/lang--en/index.htm,,"The ILO was founded in 1919, its Constitution forming part of the Treaty of Versailles. The ILO became the first specialised agency of the UN in 1946.",https://www.ilo.org/global/about-the-ilo/how-the-ilo-works/results-based-management/reporting/lang--en/index.htm,,
International Maritime Organization,IMO,International Maritime Organization (IMO),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Arsenio Dominguez,https://www.imo.org/,,"The IMO is responsible for the safety of life at sea, maritime security and the protection of the marine environment through prevention of sea pollution caused by ships.",https://www.imo.org/en/OurWork/TechnicalCooperation/Pages/Default.aspx,,
International Telecommunication Union,ITU,International Telecommunication Union (ITU),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Doreen Bogdan-Martin,https://www.itu.int/en/Pages/default.aspx,,The ITU is an inter-governmental organization that brings together governments and industry to coordinate the establishment and operation of global telecommunication networks and services.,https://www.itu.int/pub/S-CONF-AREP-2009/en,,
World Tourism Organization,UN Tourism,World Tourism Organization (UN Tourism),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Secretary-General,Zurab Pololikashvili,https://www.unwto.org/,,,,,
"United Nations Educational, Scientific and Cultural Organization",UNESCO,"United Nations Educational, Scientific and Cultural Organization (UNESCO)",Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Audrey Azoulay,https://www.unesco.org/en,,"UNESCO contributes to peace and security by promoting collaboration among nations through education, science and culture.",https://www.unesco.org/en/budget-strategy,https://opendata.unesco.org/,
United Nations Industrial Development Organization,UNIDO,United Nations Industrial Development Organization (UNIDO),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Gerd Müller,https://www.unido.org/,,The UNIDO is the UN specialized agency mandated to promote industrial development and international industrial cooperation.,https://www.unido.org/annualreport,https://open.unido.org/,
Universal Postal Union,UPU,Universal Postal Union (UPU),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Masahiko Metoki,https://www.upu.int/en/Home,,"The UPU aims to secure the organisation and improvements of postal services, promote international collaboration and undertake technical assistance in postal matters requested by members countries.",https://www.upu.int/en/Universal-Postal-Union/About-UPU/Strategy,,
World Health Organization,WHO,World Health Organization (WHO),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Tedros Adhanom Ghebreyesus,https://www.who.int/en/,,"Article 1 of the Constitution defines the WHO's objective as ""the attainment by all peoples of the highest possible level of health"". The detailed functions are set out in article 2 of the Constitution.",https://www.who.int/about/accountability/results,https://open.who.int/,
World Intellectual Property Organization,WIPO,World Intellectual Property Organization (WIPO),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,Director-General,Daren Tang,https://www.wipo.int/portal/en/,,The WIPO is dedicated to developing a balanced and accessible international intellectual property system that stimulates innovation and contributes to economic development while safeguarding public interest.,https://www.wipo.int/about-wipo/en/,,
World Meteorological Organization,WMO,World Meteorological Organization (WMO),Yes,Specialized Agencies,,Economic and Social Council,Specialized Agencies,Yes,USG or equivalent,President,Abdulla Al Mandous,https://public.wmo.int/en,,"The World Meteorological Organization (WMO) is the successor to the International Meteorological Organization, which was established in 1873.",https://library.wmo.int/index.php?lvl=notice_display&id=5301#.XxG4WJ5KiUk,,
Other,Other,Other (Other),Yes,Specialized Agencies,,,,,,,,,,,,,
International Civil Service Commission,ICSC,International Civil Service Commission (ICSC),Yes,Subsidiary Organs,Other,General Assembly,Subsidiary Organs,No,USG or equivalent,Chairman,Larbi Djacta,https://icsc.un.org/,Its secretariat is financed as UN Secretariat.,"The ICSC's focus is to strengthen and maintain high standards in the international civil service, while balancing the needs and concerns of its major stakeholders.",https://icsc.un.org/Home/Library,,
Joint Inspection Unit,JIU,Joint Inspection Unit (JIU),Yes,Subsidiary Organs,Other,General Assembly,Subsidiary Organs,No,D-2 or equivalent,Executive Secretary,Uren Pillay,https://www.unjiu.org/,,"The JIU is the only independent external oversight body of the United Nations system mandated to conduct evaluations, inspections and investigations system-wide.",https://www.unjiu.org/content/reports,,
"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011",IIIM,"International, Impartial and Independent Mechanism to Assist in the Investigation and Prosecution of Persons Responsible for the Most Serious Crimes under International Law Committed in the Syrian Arab Republic since March 2011 (IIIM)",Yes,UN Secretariat,Other,General Assembly,Other Entities,No,ASG or equivalent,Head,Robert Petit,https://iiim.un.org/,,"The Mechanism’s mandate, is “to collect, consolidate, preserve and analyse evidence of violations of international humanitarian law and human rights violations and abuses.",https://iiim.un.org/documents/reports-to-general-assembly/,,
Independent Investigative Mechanism for Myanmar,IIMM,Independent Investigative Mechanism for Myanmar (IIMM),Yes,UN Secretariat,Other,General Assembly,Other Entities,No,ASG or equivalent,Head,Nicholas Koumjian,https://iimm.un.org/,,,,,
International Trade Centre,ITC,International Trade Centre (ITC),Yes,UN Secretariat,,General Assembly,Other Entities,No,ASG or equivalent,Executive Director,Pamela Coke-Hamilton,https://intracen.org/,,"The ITC supports the United Nations and WTO's regulatory research and policy strategies, and focuses on implementing and delivering trade related technical assistance projects (TRTA).",https://intracen.org/about-us/governance/corporate-documents/itc-annual-report,https://open.intracen.org/,
United Nations Environment Programme,UNEP,United Nations Environment Programme (UNEP),Yes,UN Secretariat,,General Assembly / Secretariat,Funds and Programmes,Yes,USG or equivalent,Executive Director,Inger La Cour Andersen,https://www.unep.org/,Its secretariat is part of the UN Secretariat.,"The UNEP sets the global environmental agenda, promotes the coherent implementation of the environmental dimension of sustainable development within the United Nations system, and serves as an authoritative advocate for the global environment.",https://www.unep.org/annualreport/2021/index.php,https://open.unep.org/,
United Nations Human Settlements Programme,UN-Habitat,United Nations Human Settlements Programme (UN-Habitat),Yes,UN Secretariat,,General Assembly / Secretariat,Funds and Programmes,Yes,USG or equivalent,Executive Director,Anacláudia Rossbach,https://unhabitat.org/,Its secretariat is part of the UN Secretariat.,,,,
United Nations Conference on Trade and Development,UNCTAD,United Nations Conference on Trade and Development (UNCTAD),Yes,UN Secretariat,,General Assembly / Secretariat,Other Entities,Yes,USG or equivalent,Secretary-General,Rebeca Grynspan,https://unctad.org/,Its secretariat is part of the UN Secretariat.,UNCTAD supports developing countries to access the benefits of a globalized economy more fairly and effectively and helps equip them to deal with the potential drawbacks of greater economic integration.,https://unctad.org/publications-search?Operator=and&keys=annual,,
Development Account,DA,Development Account (DA),Yes,UN Secretariat,Other,Secretariat,Departments and Offices,No,Not applicable,Not applicable,Not applicable,https://unstats.un.org/capacity-development/activities/devaccount/index.cshtml,conducted by ECE,,,,
Resident Coordinator System,RCS,Resident Coordinator System (RCS),Yes,UN Secretariat,,Secretariat,Departments and Offices,No,ASG or equivalent,ASG,Oscar Fernández-Taranco,https://un-dco.org/,,The resident coordinator system is the backbone around which the United Nations development entities are taking steps to strengthen support to the 2030 Agenda.,https://unsdg.un.org/resources?f%5B0%5D=type_of_document%3A412,,
Department of Economic and Social Affairs,DESA,Department of Economic and Social Affairs (DESA),Yes,UN Secretariat,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Li Junhua,https://www.un.org/development/desa,,"UN DESA helps countries translate their global commitments into national action in the economic, social and environmental spheres.",https://www.un.org/en/desa/highlights-report-2020-2021,,https://www.un.org/development/desa/en/about/organigramme
Department for General Assembly and Conference Management,DGACM,Department for General Assembly and Conference Management (DGACM),Yes,UN Secretariat,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Movses Abelian,https://www.un.org/dgacm/,,"The DGACM enhances dialogue and cooperation among Member States and, by doing so, to contributes to the realization of the objectives of the United Nations and of the Millennium Development Goals.",,,
Department of Global Communications,DGC,Department of Global Communications (DGC),Yes,UN Secretariat,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Melissa Fleming,https://www.un.org/en/sections/departments/department-global-communications/,,"The DGC is dedicated to communicating the ideals and work of the United Nations to the world across multiple platforms, helping build support for peace, sustainable development and human rights for all.",,,
"Department of Management Strategy, Policy and Compliance",DMSPC,"Department of Management Strategy, Policy and Compliance (DMSPC)",Yes,UN Secretariat,,Secretariat,Departments and Offices,No,USG or equivalent,USG,Catherine Pollard,https://www.un.org/management/,,"The DMSPC serves the United Nations globally to drive organizational excellence through innovation, accountability and solutions.",https://reform.un.org/content/management-reform,,
